
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj0-GangTee/hardware/scripts/mk.tcl
# 	add_files -norecurse -fileset sources_1 ${script_dir}/../${src_dir}/counter.v
# 
# 	# create Block design
# 	foreach sub_bd ${bd_design} {
# 		source ${script_dir}/${sub_bd}.tcl
# 	
# 		set_property synth_checkpoint_mode None [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${sub_bd}/${sub_bd}.bd]
# 		generate_target all [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${sub_bd}/${sub_bd}.bd]
# 		
# 		make_wrapper -files [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${sub_bd}/${sub_bd}.bd] -top
# 		import_files -force -norecurse -fileset sources_1 ./${project_name}/${project_name}.srcs/sources_1/bd/${sub_bd}/hdl/${sub_bd}_wrapper.v
# 		
# 		validate_bd_design
# 		save_bd_design
# 		close_bd_design ${sub_bd}
# 	}
# 	
# 	# add testbed file to sim_1
# 	add_files -norecurse -fileset sim_1 ${script_dir}/../${tb_dir}/counter_test.v
# 	add_files -norecurse -fileset sim_1 ${script_dir}/../${tb_dir}/adder_test.v
# 		
# 	# set contraints file of pin location
# 	add_files -fileset constrs_1 -norecurse ${script_dir}/../constraints/prj0_phy_pin.xdc
# 
# 	# setting top module of sources_1 (set to FPGA top when creating this project)
# 	set_property "top" ${topmodule_src_fpga} [get_filesets sources_1]
# 	
# 	# set simulator
# 	set_property target_simulator "XSim" [current_project]
# 
# 	# setting Synthesis options
# 	set_property strategy {Vivado Synthesis defaults} [get_runs synth_1]
# 	# keep module port names in the netlist
# 	set_property STEPS.SYNTH_DESIGN.ARGS.FLATTEN_HIERARCHY {none} [get_runs synth_1]
# 
# 	# setting Implementation options
# 	set_property steps.phys_opt_design.is_enabled true [get_runs impl_1]
# 	# the following implementation options will increase runtime, but get the best timing results
# 	#set_property strategy Performance_Explore [get_runs impl_1]
# 	
# 	# Generate HDF
# 	write_hwdef -force -file ${out_dir}/system.hdf 
# 
# } else {
# 	puts "Error: No specified actions for Vivado hardware project"
# 	exit
# }
## namespace eval _tcl {
## proc get_script_folder {} {
##    set script_path [file normalize [info script]]
##    set script_folder [file dirname $script_path]
##    return $script_folder
## }
## }
## variable script_folder
## set script_folder [_tcl::get_script_folder]
## set scripts_vivado_version 2017.2
## set current_vivado_version [version -short]
## if { [string first $scripts_vivado_version $current_vivado_version] == -1 } {
##    puts ""
##    catch {common::send_msg_id "BD_TCL-109" "ERROR" "This script was generated using Vivado <$scripts_vivado_version> and is being run in <$current_vivado_version> of Vivado. Please run the script in Vivado <$scripts_vivado_version> then open the design in Vivado <$current_vivado_version>. Upgrade the design by running \"Tools => Report => Report IP Status...\", then run write_bd_tcl to create an updated script."}
## 
##    return 1
## }
## set list_projs [get_projects -quiet]
## if { $list_projs eq "" } {
##    create_project project_1 myproj -part xczu2eg-sfva625-1-e
##    set_property BOARD_PART interwiser:none:part0:2.0 [current_project]
## }
## set design_name mpsoc
## set errMsg ""
## set nRet 0
## set cur_design [current_bd_design -quiet]
## set list_cells [get_bd_cells -quiet]
## if { ${design_name} eq "" } {
##    # USE CASES:
##    #    1) Design_name not set
## 
##    set errMsg "Please set the variable <design_name> to a non-empty value."
##    set nRet 1
## 
## } elseif { ${cur_design} ne "" && ${list_cells} eq "" } {
##    # USE CASES:
##    #    2): Current design opened AND is empty AND names same.
##    #    3): Current design opened AND is empty AND names diff; design_name NOT in project.
##    #    4): Current design opened AND is empty AND names diff; design_name exists in project.
## 
##    if { $cur_design ne $design_name } {
##       common::send_msg_id "BD_TCL-001" "INFO" "Changing value of <design_name> from <$design_name> to <$cur_design> since current design is empty."
##       set design_name [get_property NAME $cur_design]
##    }
##    common::send_msg_id "BD_TCL-002" "INFO" "Constructing design in IPI design <$cur_design>..."
## 
## } elseif { ${cur_design} ne "" && $list_cells ne "" && $cur_design eq $design_name } {
##    # USE CASES:
##    #    5) Current design opened AND has components AND same names.
## 
##    set errMsg "Design <$design_name> already exists in your project, please set the variable <design_name> to another value."
##    set nRet 1
## } elseif { [get_files -quiet ${design_name}.bd] ne "" } {
##    # USE CASES:
##    #    6) Current opened design, has components, but diff names, design_name exists in project.
##    #    7) No opened design, design_name exists in project.
## 
##    set errMsg "Design <$design_name> already exists in your project, please set the variable <design_name> to another value."
##    set nRet 2
## 
## } else {
##    # USE CASES:
##    #    8) No opened design, design_name not in project.
##    #    9) Current opened design, has components, but diff names, design_name not in project.
## 
##    common::send_msg_id "BD_TCL-003" "INFO" "Currently there is no design <$design_name> in project, so creating one..."
## 
##    create_bd_design $design_name
## 
##    common::send_msg_id "BD_TCL-004" "INFO" "Making design <$design_name> as current_bd_design."
##    current_bd_design $design_name
## 
## }
INFO: [BD_TCL-3] Currently there is no design <mpsoc> in project, so creating one...
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2017.2/data/ip'.
get_ipdefs: Time (s): cpu = 00:00:07 ; elapsed = 00:00:20 . Memory (MB): peak = 1411.641 ; gain = 310.992 ; free physical = 337 ; free virtual = 4296
Wrote  : </home/cod/prj0-GangTee/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/mpsoc.bd> 
create_bd_design: Time (s): cpu = 00:00:07 ; elapsed = 00:00:23 . Memory (MB): peak = 1411.641 ; gain = 310.992 ; free physical = 331 ; free virtual = 4294
INFO: [BD_TCL-4] Making design <mpsoc> as current_bd_design.
## common::send_msg_id "BD_TCL-005" "INFO" "Currently the variable <design_name> is equal to \"$design_name\"."
INFO: [BD_TCL-5] Currently the variable <design_name> is equal to "mpsoc".
## if { $nRet != 0 } {
##    catch {common::send_msg_id "BD_TCL-114" "ERROR" $errMsg}
##    return $nRet
## }
## proc create_root_design { parentCell } {
## 
##   variable script_folder
## 
##   if { $parentCell eq "" } {
##      set parentCell [get_bd_cells /]
##   }
## 
##   # Get object for parentCell
##   set parentObj [get_bd_cells $parentCell]
##   if { $parentObj == "" } {
##      catch {common::send_msg_id "BD_TCL-100" "ERROR" "Unable to find parent cell <$parentCell>!"}
##      return
##   }
## 
##   # Make sure parentObj is hier blk
##   set parentType [get_property TYPE $parentObj]
##   if { $parentType ne "hier" } {
##      catch {common::send_msg_id "BD_TCL-101" "ERROR" "Parent <$parentObj> has TYPE = <$parentType>. Expected to be <hier>."}
##      return
##   }
## 
##   # Save current instance; Restore later
##   set oldCurInst [current_bd_instance .]
## 
##   # Set parent object as current
##   current_bd_instance $parentObj
## 
## 
##   # Create interface ports
## 
##   # Create ports
##   set result [ create_bd_port -dir O -from 7 -to 0 result ]
## 
##   # Create instance: adder_0, and set properties
##   set block_name adder
##   set block_cell_name adder_0
##   if { [catch {set adder_0 [create_bd_cell -type module -reference $block_name $block_cell_name] } errmsg] } {
##      catch {common::send_msg_id "BD_TCL-105" "ERROR" "Unable to add referenced block <$block_name>. Please add the files for ${block_name}'s definition into the project."}
##      return 1
##    } elseif { $adder_0 eq "" } {
##      catch {common::send_msg_id "BD_TCL-106" "ERROR" "Unable to referenced block <$block_name>. Please add the files for ${block_name}'s definition into the project."}
##      return 1
##    }
## 
##   # Create instance: axi_gpio_0, and set properties
##   set axi_gpio_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_gpio:2.0 axi_gpio_0 ]
##   set_property -dict [ list \
## CONFIG.C_ALL_INPUTS {0} \
## CONFIG.C_ALL_OUTPUTS {1} \
## CONFIG.C_GPIO_WIDTH {8} \
##  ] $axi_gpio_0
## 
##   # Create instance: axi_gpio_1, and set properties
##   set axi_gpio_1 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_gpio:2.0 axi_gpio_1 ]
##   set_property -dict [ list \
## CONFIG.C_ALL_INPUTS {0} \
## CONFIG.C_ALL_OUTPUTS {1} \
## CONFIG.C_GPIO_WIDTH {8} \
##  ] $axi_gpio_1
## 
##   # Create instance: axi_gpio_2, and set properties
##   set axi_gpio_2 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_gpio:2.0 axi_gpio_2 ]
##   set_property -dict [ list \
## CONFIG.C_ALL_INPUTS {0} \
## CONFIG.C_ALL_OUTPUTS {1} \
## CONFIG.C_GPIO_WIDTH {8} \
##  ] $axi_gpio_2
## 
##   # Create instance: axi_gpio_3, and set properties
##   set axi_gpio_3 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_gpio:2.0 axi_gpio_3 ]
##   set_property -dict [ list \
## CONFIG.C_ALL_INPUTS {0} \
## CONFIG.C_ALL_OUTPUTS {1} \
##  ] $axi_gpio_3
## 
##   # Create instance: axi_gpio_4, and set properties
##   set axi_gpio_4 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_gpio:2.0 axi_gpio_4 ]
##   set_property -dict [ list \
## CONFIG.C_ALL_INPUTS {1} \
## CONFIG.C_ALL_OUTPUTS {0} \
##  ] $axi_gpio_4
## 
##   # Create instance: counter_0, and set properties
##   set block_name counter
##   set block_cell_name counter_0
##   if { [catch {set counter_0 [create_bd_cell -type module -reference $block_name $block_cell_name] } errmsg] } {
##      catch {common::send_msg_id "BD_TCL-105" "ERROR" "Unable to add referenced block <$block_name>. Please add the files for ${block_name}'s definition into the project."}
##      return 1
##    } elseif { $counter_0 eq "" } {
##      catch {common::send_msg_id "BD_TCL-106" "ERROR" "Unable to referenced block <$block_name>. Please add the files for ${block_name}'s definition into the project."}
##      return 1
##    }
## 
##   # Create instance: VIO, and set properties
##   create_bd_cell -type ip -vlnv xilinx.com:ip:vio:3.0 vio_0
##   set_property -dict [list CONFIG.C_PROBE_IN0_WIDTH {8} CONFIG.C_NUM_PROBE_OUT {0}] [get_bd_cells vio_0]
## 
##   # Create instance: ps8_0_axi_periph, and set properties
##   set ps8_0_axi_periph [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 ps8_0_axi_periph ]
##   set_property -dict [ list \
## CONFIG.NUM_MI {6} \
##  ] $ps8_0_axi_periph
## 
##   # Create instance: rst_ps8_0_99M, and set properties
##   set rst_ps8_0_99M [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 rst_ps8_0_99M ]
## 
##   # Create debug bridge
##   set debug_bridge_mpsoc [ create_bd_cell -type ip -vlnv xilinx.com:ip:debug_bridge:2.0 debug_bridge_mpsoc ]
##   set_property -dict [list CONFIG.C_DEBUG_MODE {2} CONFIG.C_TCK_CLOCK_RATIO {2}] [get_bd_cells debug_bridge_mpsoc]
## 
##   # Create instance: zynq_ultra_ps_e_0, and set properties
##   set zynq_ultra_ps_e_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:zynq_ultra_ps_e:3.0 zynq_ultra_ps_e_0 ]
##   set_property -dict [ list \
## CONFIG.PSU_BANK_0_IO_STANDARD {LVCMOS18} \
## CONFIG.PSU_BANK_2_IO_STANDARD {LVCMOS18} \
## CONFIG.PSU_BANK_3_IO_STANDARD {LVCMOS33} \
## CONFIG.PSU_DDR_RAM_HIGHADDR {0x7FFFFFFF} \
## CONFIG.PSU_DDR_RAM_LOWADDR_OFFSET {0x80000000} \
## CONFIG.PSU_MIO_TREE_PERIPHERALS {Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Feedback Clk#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#GPIO0 MIO#I2C 0#I2C 0#I2C 1#I2C 1#GPIO0 MIO#GPIO0 MIO#GPIO0 MIO#GPIO0 MIO#GPIO0 MIO#GPIO0 MIO#CAN 1#CAN 1#GPIO1 MIO#DPAUX#DPAUX#DPAUX#DPAUX#PCIE#UART 1#UART 1#UART 0#UART 0#GPIO1 MIO#GPIO1 MIO#GPIO1 MIO#GPIO1 MIO#GPIO1 MIO#GPIO1 MIO#GPIO1 MIO#GPIO1 MIO#SD 1#SD 1#SD 1#SD 1#SD 1#SD 1#SD 1#SD 1#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#USB 0#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#MDIO 3#MDIO 3} \
## CONFIG.PSU_MIO_TREE_SIGNALS {sclk_out#so_mo1#mo2#mo3#si_mi0#n_ss_out#clk_for_lpbk#n_ss_out_upper#mo_upper[0]#mo_upper[1]#mo_upper[2]#mo_upper[3]#sclk_out_upper#gpio0[13]#scl_out#sda_out#scl_out#sda_out#gpio0[18]#gpio0[19]#gpio0[20]#gpio0[21]#gpio0[22]#gpio0[23]#phy_tx#phy_rx#gpio1[26]#dp_aux_data_out#dp_hot_plug_detect#dp_aux_data_oe#dp_aux_data_in#reset_n#txd#rxd#rxd#txd#gpio1[36]#gpio1[37]#gpio1[38]#gpio1[39]#gpio1[40]#gpio1[41]#gpio1[42]#gpio1[43]#sdio1_wp#sdio1_cd_n#sdio1_data_out[0]#sdio1_data_out[1]#sdio1_data_out[2]#sdio1_data_out[3]#sdio1_cmd_out#sdio1_clk_out#ulpi_clk_in#ulpi_dir#ulpi_tx_data[2]#ulpi_nxt#ulpi_tx_data[0]#ulpi_tx_data[1]#ulpi_stp#ulpi_tx_data[3]#ulpi_tx_data[4]#ulpi_tx_data[5]#ulpi_tx_data[6]#ulpi_tx_data[7]#rgmii_tx_clk#rgmii_txd[0]#rgmii_txd[1]#rgmii_txd[2]#rgmii_txd[3]#rgmii_tx_ctl#rgmii_rx_clk#rgmii_rxd[0]#rgmii_rxd[1]#rgmii_rxd[2]#rgmii_rxd[3]#rgmii_rx_ctl#gem3_mdc#gem3_mdio_out} \
## CONFIG.PSU__CAN1__GRP_CLK__ENABLE {0} \
## CONFIG.PSU__CAN1__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__CAN1__PERIPHERAL__IO {MIO 24 .. 25} \
## CONFIG.PSU__CRF_APB__ACPU_CTRL__FREQMHZ {1200} \
## CONFIG.PSU__CRF_APB__DDR_CTRL__FREQMHZ {1067} \
## CONFIG.PSU__CRF_APB__DPDMA_REF_CTRL__FREQMHZ {600} \
## CONFIG.PSU__CRF_APB__DPDMA_REF_CTRL__SRCSEL {APLL} \
## CONFIG.PSU__CRF_APB__DP_AUDIO_REF_CTRL__SRCSEL {RPLL} \
## CONFIG.PSU__CRF_APB__DP_STC_REF_CTRL__SRCSEL {RPLL} \
## CONFIG.PSU__CRF_APB__DP_VIDEO_REF_CTRL__SRCSEL {VPLL} \
## CONFIG.PSU__CRF_APB__GDMA_REF_CTRL__FREQMHZ {600} \
## CONFIG.PSU__CRF_APB__GDMA_REF_CTRL__SRCSEL {APLL} \
## CONFIG.PSU__CRF_APB__GPU_REF_CTRL__FREQMHZ {500} \
## CONFIG.PSU__CRF_APB__GPU_REF_CTRL__SRCSEL {IOPLL} \
## CONFIG.PSU__CRF_APB__TOPSW_MAIN_CTRL__FREQMHZ {533.33} \
## CONFIG.PSU__CRF_APB__TOPSW_MAIN_CTRL__SRCSEL {DPLL} \
## CONFIG.PSU__CRL_APB__AMS_REF_CTRL__FREQMHZ {52} \
## CONFIG.PSU__CRL_APB__DLL_REF_CTRL__ACT_FREQMHZ {1499.985} \
## CONFIG.PSU__CRL_APB__IOU_SWITCH_CTRL__FREQMHZ {250} \
## CONFIG.PSU__CRL_APB__IOU_SWITCH_CTRL__SRCSEL {IOPLL} \
## CONFIG.PSU__CRL_APB__PCAP_CTRL__ACT_FREQMHZ {187.498} \
## CONFIG.PSU__CRL_APB__QSPI_REF_CTRL__ACT_FREQMHZ {124.999} \
## CONFIG.PSU__CRL_APB__QSPI_REF_CTRL__FREQMHZ {125} \
## CONFIG.PSU__CRL_APB__SDIO1_REF_CTRL__ACT_FREQMHZ {199.998} \
## CONFIG.PSU__CRL_APB__TIMESTAMP_REF_CTRL__SRCSEL {IOPLL} \
## CONFIG.PSU__CRL_APB__UART0_REF_CTRL__ACT_FREQMHZ {99.999} \
## CONFIG.PSU__CSUPMU__PERIPHERAL__VALID {0} \
## CONFIG.PSU__DDRC__BG_ADDR_COUNT {1} \
## CONFIG.PSU__DDRC__CL {16} \
## CONFIG.PSU__DDRC__CWL {14} \
## CONFIG.PSU__DDRC__DEVICE_CAPACITY {8192 MBits} \
## CONFIG.PSU__DDRC__DRAM_WIDTH {16 Bits} \
## CONFIG.PSU__DDRC__ENABLE {1} \
## CONFIG.PSU__DDRC__ROW_ADDR_COUNT {16} \
## CONFIG.PSU__DDRC__SPEED_BIN {DDR4_2133P} \
## CONFIG.PSU__DDRC__T_FAW {32} \
## CONFIG.PSU__DDRC__T_RAS_MIN {36} \
## CONFIG.PSU__DDRC__T_RC {52} \
## CONFIG.PSU__DDRC__T_RCD {16} \
## CONFIG.PSU__DDRC__T_RP {16} \
## CONFIG.PSU__DDR__INTERFACE__FREQMHZ {533.500} \
## CONFIG.PSU__DISPLAYPORT__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__DLL__ISUSED {1} \
## CONFIG.PSU__DPAUX__PERIPHERAL__IO {MIO 27 .. 30} \
## CONFIG.PSU__DP__LANE_SEL {Single Lower} \
## CONFIG.PSU__DP__REF_CLK_SEL {Ref Clk3} \
## CONFIG.PSU__ENET3__GRP_MDIO__ENABLE {1} \
## CONFIG.PSU__ENET3__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__GPIO0_MIO__IO {MIO 0 .. 25} \
## CONFIG.PSU__GPIO0_MIO__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__GPIO1_MIO__IO {MIO 26 .. 51} \
## CONFIG.PSU__GPIO1_MIO__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__GPIO2_MIO__IO {MIO 52 .. 77} \
## CONFIG.PSU__GPIO2_MIO__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__I2C0__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__I2C0__PERIPHERAL__IO {MIO 14 .. 15} \
## CONFIG.PSU__I2C1__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__I2C1__PERIPHERAL__IO {MIO 16 .. 17} \
## CONFIG.PSU__PCIE__CLASS_CODE_SUB {0x4} \
## CONFIG.PSU__PCIE__DEVICE_ID {0xD021} \
## CONFIG.PSU__PCIE__DEVICE_PORT_TYPE {Root Port} \
## CONFIG.PSU__PCIE__PERIPHERAL__ENABLE {1} \
## CONFIG.PSU__PCIE__PERIPHERAL__ROOTPORT_IO {MIO 31} \
## CONFIG.PSU__PROTECTION__MASTERS {USB1:NonSecure;0|USB0:NonSecure;1|S_AXI_LPD:NA;0|S_AXI_HPC1_FPD:NA;0|S_AXI_HPC0_FPD:NA;0|S_AXI_HP3_FPD:NA;0|S_AXI_HP2_FPD:NA;0|S_AXI_HP1_FPD:NA;0|S_AXI_HP0_FPD:NA;0|S_AXI_ACP:NA;0|S_AXI_ACE:NA;0|SD1:NonSecure;1|SD0:NonSecure;0|SATA1:NonSecure;1|SATA0:NonSecure;1|RPU1:Secure;1|RPU0:Secure;1|QSPI:NonSecure;1|PMU:NA;1|PCIe:NonSecure;1|NAND:NonSecure;0|LDMA:NonSecure;1|GPU:NonSecure;1|GEM3:NonSecure;1|GEM2:NonSecure;0|GEM1:NonSecure;0|GEM0:NonSecure;0|FDMA:NonSecure;1|DP:NonSecure;1|DAP:NA;1|Coresight:NA;1|CSU:NA;1|APU:NA;1} \
